Timestamp,Weighted_Price
2019-10-08,8182.251593
2019-10-09,8180.69113
2019-10-10,8573.060086
2019-10-11,8561.519329
2019-10-14,8289.497237
2019-10-15,8347.35035
2019-10-16,8175.863112
2019-10-17,8010.30218
2019-10-18,8079.931459
2019-10-21,8208.362622
2019-10-22,8220.918531
2019-10-23,8045.294247
2019-10-24,7468.532532
2019-10-25,7433.915346
2019-10-28,9502.020114
2019-10-29,9239.897284
2019-10-30,9407.163351
2019-10-31,9171.874474
2019-11-01,9151.824594
2019-11-04,9204.28635
2019-11-05,9378.953914
2019-11-06,9300.373963
2019-11-07,9340.048652
2019-11-08,9221.073785
2019-11-11,9043.673292
2019-11-12,8729.917418
2019-11-13,8806.751999
2019-11-14,8770.780825
2019-11-15,8652.025288
2019-11-18,8508.499434
2019-11-19,8202.834446
2019-11-20,8138.831605
2019-11-21,8095.865638
2019-11-22,7632.494765
2019-11-25,6935.738627
2019-11-26,7118.264883
2019-11-27,7157.684731
2019-11-28,7483.754192
2019-11-29,7438.621769
2019-12-02,7405.808479
2019-12-03,7308.982444
2019-12-04,7286.080952
2019-12-05,7209.971417
2019-12-06,7373.782499
2019-12-09,7508.315669
2019-12-10,7347.036951
2019-12-11,7233.950487
2019-12-12,7197.426826
2019-12-13,7200.707018
2019-12-16,7108.563022
2019-12-17,6901.036915
2019-12-18,6627.162515
2019-12-19,7274.768504
2019-12-20,7152.558692
2019-12-23,7488.196175
2019-12-24,7335.207616
2019-12-25,7266.608197
2019-12-26,7204.184876
2019-12-27,7208.489308
2019-12-30,7394.029286
2019-12-31,7240.428912
2020-01-01,7195.153895
2020-01-02,7193.754668
2020-01-03,6963.853354
2020-01-06,7349.972248
2020-01-07,7734.675516
2020-01-08,8147.415238
2020-01-09,8045.789125
2020-01-10,7832.795644
2020-01-13,8171.401185
2020-01-14,8110.647965
2020-01-15,8801.871213
2020-01-16,8820.850106
2020-01-17,8720.919501
2020-01-19,8906.902675
2020-01-20,8690.38057
2020-01-21,8631.253954
2020-01-22,8724.818623
2020-01-23,8665.436914
2020-01-24,8415.956027
2020-01-27,8595.728298
2020-01-28,8879.335549
2020-01-29,9320.805854
2020-01-30,9276.893821
2020-01-31,9509.805136
2020-02-03,9338.416632
2020-02-04,9308.912702
2020-02-05,9179.959281
2020-02-06,9592.183874
2020-02-07,9744.636578
2020-02-10,10148.37972
2020-02-11,9890.121224
2020-02-12,10226.92577
2020-02-13,10328.89757
2020-02-14,10221.26031
2020-02-16,9894.136124
2020-02-17,9943.673603
2020-02-18,9723.605026
2020-02-19,10133.81742
2020-02-20,9618.409248
2020-02-21,9608.169181
2020-02-24,9946.716123
2020-02-25,9670.960806
2020-02-26,9345.342702
2020-02-27,8801.657129
2020-02-28,8781.175282
2020-03-02,8567.802249
2020-03-03,8905.876104
2020-03-04,8756.718577
2020-03-05,8758.646993
2020-03-06,9038.870323
2020-03-09,8041.365538
2020-03-10,7921.332007
2020-03-11,7906.731529
2020-03-12,7935.52204
2020-03-13,5142.990459
2020-03-16,5397.933357
2020-03-17,5032.501351
2020-03-18,5389.415775
2020-03-19,5376.280748
2020-03-20,6170.2006
2020-03-23,5859.64743
2020-03-24,6456.347486
2020-03-25,6730.173782
2020-03-26,6695.900618
2020-03-27,6765.562079
2020-03-30,5915.337155
2020-03-31,6403.141236
2020-04-01,6421.705414
2020-04-02,6640.797666
2020-04-03,6807.897018
2020-04-06,6788.048273
2020-04-07,7297.635558
2020-04-08,7196.782202
2020-04-09,7342.291601
2020-04-10,7294.488875
2020-04-13,6913.158787
2020-04-14,6857.538538
2020-04-15,6860.178536
2020-04-16,6629.431738
2020-04-17,7059.926225
2020-04-20,7127.51195
2020-04-21,6856.456278
2020-04-22,6842.038598
2020-04-23,7109.995291
2020-04-24,7382.793144
2020-04-27,7683.867415
2020-04-28,7774.281554
2020-04-29,7758.230255
2020-04-30,8744.430287
2020-05-01,8610.635804
2020-05-04,8888.671913
2020-05-05,8884.407814
2020-05-06,9003.240558
2020-05-07,9144.68704
2020-05-08,9959.166416
2020-05-11,8752.617088
2020-05-12,8604.751591
2020-05-13,8788.466749
2020-05-14,9283.086013
2020-05-15,9796.494527
2020-05-18,9666.327193
2020-05-19,9708.439859
2020-05-20,9760.198937
2020-05-21,9526.507593
2020-05-22,9059.962507
2020-05-24,9170.361064
2020-05-25,8731.848526
2020-05-26,8883.69177
2020-05-27,8839.130663
2020-05-28,9174.118564
2020-05-29,9546.045635
2020-06-01,9466.961781
2020-06-02,10167.93069
2020-06-03,9515.243859
2020-06-04,9645.227869
2020-06-05,9776.202992
2020-06-08,9738.603357
2020-06-09,9773.029513
2020-06-10,9767.005317
2020-06-11,9874.898682
2020-06-12,9325.996856
2020-06-15,9345.960908
2020-06-16,9431.719262
2020-06-17,9524.926617
2020-06-18,9463.361414
2020-06-19,9399.767217
2020-06-22,9298.360829
2020-06-23,9678.683209
2020-06-24,9624.684292
2020-06-25,9288.061774
2020-06-26,9258.667161
2020-06-29,9139.903276
2020-06-30,9185.166541
2020-07-01,9149.721997
2020-07-02,9230.672999
2020-07-03,9094.318072
2020-07-06,9087.407313
2020-07-07,9342.376493
2020-07-08,9253.63098
2020-07-09,9432.172516
2020-07-10,9235.716302
2020-07-13,9297.479636
2020-07-14,9240.76252
2020-07-15,9247.060696
2020-07-16,9203.371435
2020-07-17,9136.483376
2020-07-20,9202.61584
2020-07-21,9163.159655
2020-07-22,9384.379752
2020-07-23,9514.304988
2020-07-24,9589.817719
2020-07-27,9925.751397
2020-07-28,10962.25848
2020-07-29,10904.91653
2020-07-30,11093.61224
2020-07-31,11116.30716
2020-08-03,11066.30624
2020-08-04,11230.90776
2020-08-05,11181.91751
2020-08-06,11719.26352
2020-08-07,11768.12774
2020-08-10,11682.85147
2020-08-11,11862.93801
2020-08-12,11398.67106
2020-08-13,11579.86795
2020-08-14,11817.16404
2020-08-17,11901.77649
2020-08-18,12272.46581
2020-08-19,11949.61097
2020-08-20,11733.27897
2020-08-21,11861.83658
2020-08-24,11647.92812
2020-08-25,11758.82812
2020-08-26,11350.75347
2020-08-27,11465.00256
2020-08-28,11300.39836
2020-08-31,11701.00401
2020-09-01,11672.3241
2020-09-02,11895.22535
2020-09-03,11418.25476
2020-09-04,10197.45982
2020-09-06,10177.78972
2020-09-07,10260.01773
2020-09-08,10359.44522
2020-09-09,10125.01496
2020-09-10,10230.1547
2020-09-11,10342.15939
2020-09-14,10328.86607
2020-09-15,10661.09624
2020-09-16,10787.58021
2020-09-17,10952.24997
2020-09-18,10937.9964
2020-09-21,10923.32667
2020-09-22,10439.52249
2020-09-23,10527.58785
2020-09-24,10223.78411
2020-09-25,10726.53008
2020-09-28,10765.30052
2020-09-29,10672.02854
2020-09-30,10837.51659
2020-10-01,10770.88135
2020-10-02,10627.97606
2020-10-05,10670.70081
2020-10-06,10784.9494
2020-10-07,10605.95779
2020-10-08,10668.01101
2020-10-09,10888.66655
2020-10-12,11377.81488
2020-10-13,11543.18376
2020-10-14,11426.10554
2020-10-15,11435.57244
2020-10-16,11495.585
2020-10-19,11495.89998
2020-10-20,11752.14686
2020-10-21,11908.70892
2020-10-22,12806.43573
2020-10-23,12951.04406
2020-10-26,13021.41084
2020-10-27,13060.79221
2020-10-28,13655.18542
2020-10-29,13282.99935
2020-10-30,13441.8785
2020-11-02,13720.36147
2020-11-03,13558.3618
2020-11-04,13989.97636
2020-11-05,14101.71605
2020-11-06,15553.3317
2020-11-09,15496.31615
2020-11-10,15335.3422
2020-11-11,15278.70966
2020-11-12,15686.90599
2020-11-13,16265.14925
2020-11-16,15984.67378
2020-11-17,16714.40386
2020-11-18,17651.82043
2020-11-19,17829.93496
2020-11-20,17819.75743
2020-11-23,18390.61184
2020-11-24,18360.6933
2020-11-25,19091.52418
2020-11-26,18753.28892
2020-11-27,17138.02951
2020-11-30,18169.95421
2020-12-01,19609.52144
2020-12-02,18857.41737
2020-12-03,19208.39819
2020-12-04,19435.20485
2020-12-07,19325.55412
2020-12-08,19198.80649
2020-12-09,18336.51458
2020-12-10,18564.98646
2020-12-11,18262.05838
2020-12-14,19151.13442
2020-12-15,19259.97047
2020-12-16,19432.36246
2020-12-17,21317.66214
2020-12-18,22805.65581
2020-12-21,23518.31842
2020-12-22,22840.99171
2020-12-23,23794.7933
2020-12-24,23308.12723
2020-12-25,23760.28705
2020-12-28,26423.22879
2020-12-29,27125.38412
2020-12-30,27424.53895
2020-12-31,28837.28853
2021-01-01,29022.4184
2021-01-04,33008.2262
2021-01-05,31515.57597
2021-01-06,34082.20605
2021-01-07,36933.52014
2021-01-08,39547.08408
2021-01-11,38397.89599
2021-01-12,35669.90669
2021-01-13,33938.33588
2021-01-14,37456.00773
2021-01-15,39232.74997
2021-01-17,36254.71308
2021-01-18,35804.26389
2021-01-19,36595.46477
2021-01-20,36104.86386
2021-01-21,35587.4892
2021-01-22,30913.69574
2021-01-25,32273.51735
2021-01-26,32375.32006
2021-01-27,32582.10945
2021-01-28,30445.52587
2021-01-29,33128.34753
2021-02-01,33064.78677
2021-02-02,33405.99036
2021-02-03,35485.98593
2021-02-04,37494.71762
2021-02-05,36816.50808
2021-02-08,38833.34026
2021-02-09,46307.57412
2021-02-10,46569.56483
2021-02-11,44848.69345
2021-02-12,47815.96176
2021-02-14,46941.29209
2021-02-15,48607.87452
2021-02-16,47898.48703
2021-02-17,49238.13691
2021-02-18,52143.67884
2021-02-19,51733.07554
2021-02-22,57669.30353
2021-02-23,54410.85629
2021-02-24,48691.89483
2021-02-25,49849.37871
2021-02-26,46992.66545
2021-03-01,44970.16346
2021-03-02,49787.33996
2021-03-03,48532.23679
2021-03-04,50577.45747
2021-03-05,48727.4512
2021-03-08,51313.09262
2021-03-09,52328.53591
2021-03-10,54700.27344
2021-03-11,56020.48772
2021-03-12,57788.8681
2021-03-15,59428.96757
2021-03-16,55805.32925
2021-03-17,56830.25334
2021-03-18,59014.92563
2021-03-19,57922.40959
2021-03-22,57573.53934
2021-03-23,54370.13756
2021-03-24,54584.86995
2021-03-25,52526.8666
2021-03-26,51416.9083
2021-03-29,55728.10133
2021-03-30,57634.92869
2021-03-31,58668.62834
2021-04-01,58817.37389
2021-04-02,58801.19484
2021-04-05,58228.80262
2021-04-06,58706.81559
2021-04-07,58062.17872
2021-04-08,56134.41739
2021-04-09,58065.64402
2021-04-12,59988.02096
2021-04-13,59911.02059
2021-04-14,63576.67604
2021-04-15,62807.12323
2021-04-16,63179.77245
2021-04-19,56288.94534
2021-04-20,55721.16605
2021-04-21,56294.72856
2021-04-22,54190.07026
2021-04-23,51965.56643
2021-04-26,48981.44139
2021-04-27,53978.80555
2021-04-28,54991.81484
2021-04-29,54810.61385
2021-04-30,53596.70402
2021-05-03,56600.74529
2021-05-04,57200.3003
2021-05-05,53464.37022
2021-05-06,57432.10023
2021-05-07,56507.75944
2021-05-10,58213.92629
2021-05-11,55901.66759
2021-05-12,56928.97236
2021-05-13,50004.76218
2021-05-14,49972.7954
2021-05-17,46585.06414
2021-05-18,43780.8256
2021-05-19,43091.04145
2021-05-20,37287.3914
2021-05-21,40437.7301
2021-05-24,34977.5278
2021-05-25,38642.4423
2021-05-26,38210.80522
2021-05-27,39406.93424
2021-05-28,38642.89555
2021-05-30,34775.07941
2021-05-31,35714.75202
2021-06-01,37340.67927
2021-06-02,36680.0682
2021-06-03,37685.71798
2021-06-04,39151.31618
2021-06-07,35834.47447
2021-06-08,33451.38341
2021-06-09,33557.15068
2021-06-10,37553.64376
2021-06-11,36903.30491
2021-06-14,39147.70568
2021-06-15,40624.51305
2021-06-16,40378.20255
2021-06-17,38321.45466
2021-06-18,38193.61914
2021-06-21,35787.07741
2021-06-22,31711.93547
2021-06-23,32507.73871
2021-06-24,33702.61779
2021-06-25,34675.44911
2021-06-28,34607.29327
2021-06-29,34556.84213
2021-06-30,35968.99367
2021-07-01,35171.4863
2021-07-02,33677.56624
2021-07-04,34729.89078
2021-07-05,35394.21307
2021-07-06,33928.13422
2021-07-07,34149.98981
2021-07-08,33932.25464
2021-07-09,32933.5782
2021-07-12,34299.93802
2021-07-13,33262.65435
2021-07-14,32676.3838
2021-07-15,32878.50187
2021-07-16,31726.03883
2021-07-19,31919.39392
2021-07-20,30928.21191
2021-07-21,29971.90378
2021-07-22,32383.78113
2021-07-23,32409.49977
2021-07-26,35456.12466
2021-07-27,37281.91809
2021-07-28,39076.59377
2021-07-29,40031.19824
2021-07-30,39977.75694
2021-08-02,39914.82976
2021-08-03,39278.76651
2021-08-04,38368.35401
2021-08-05,39751.58458
2021-08-06,40825.38194
2021-08-09,43753.21786
2021-08-10,46311.0019
2021-08-11,45639.51402
2021-08-12,45652.06013
2021-08-13,44495.20979
2021-08-16,47025.00323
2021-08-17,46031.75754
2021-08-18,44534.45485
2021-08-19,45015.46555
2021-08-20,46745.03462
2021-08-23,49250.54487
2021-08-24,49518.57749
2021-08-25,47940.60791
2021-08-26,49002.70377
2021-08-27,47229.07065
2021-08-30,48907.27073
2021-08-31,47124.25422
2021-09-01,47335.4203
2021-09-02,48823.05521
2021-09-03,49338.78465
2021-09-05,50013.02995
2021-09-06,51696.20643
2021-09-07,52739.80017
2021-09-08,46995.16417
2021-09-09,46085.02862
2021-09-10,46518.94119
2021-09-13,46195.2183
2021-09-14,45139.83397
2021-09-15,47135.432
2021-09-16,48186.53276
2021-09-17,47879.47344
2021-09-20,47371.03933
2021-09-21,42932.9466
2021-09-22,40386.62364
2021-09-23,43587.22305
2021-09-24,44980.89821
2021-09-27,43336.86123
2021-09-28,42247.35573
2021-09-29,41010.3752
2021-09-30,41587.66786
2021-10-01,43859.32615
2021-10-04,48282.97114
2021-10-05,49260.23232
2021-10-06,51668.99422
2021-10-07,55415.00574
2021-10-08,53894.59599
2021-10-11,54711.8696
2021-10-12,57572.51086
2021-10-13,56335.03546
2021-10-14,57487.98588
2021-10-15,57452.43179
2021-10-18,61583.77444
2021-10-19,62017.97273
2021-10-20,64517.64856
2021-10-21,66237.51755
2021-10-22,62541.08693
2021-10-25,61173.16639
2021-10-26,63228.21383
2021-10-27,60604.18889
2021-10-28,58641.00147
2021-10-29,60767.55585
2021-11-01,61471.86846
2021-11-02,61121.8312
2021-11-03,63247.20896
2021-11-04,63130.94235
2021-11-05,61601.74357
2021-11-08,63153.23019
2021-11-09,67617.01554
2021-11-10,67145.37494
2021-11-11,65061.05441
2021-11-12,65005.64516
2021-11-15,65648.97779
2021-11-16,63933.83544
2021-11-17,60448.56251
2021-11-18,60603.65587
2021-11-19,56987.32234
2021-11-22,59139.77928
2021-11-23,56386.85685
2021-11-24,57748.79317
2021-11-25,57198.18385
2021-11-26,58897.84698
2021-11-29,57237.66114
2021-11-30,57848.77354
2021-12-01,57011.28047
2021-12-02,57169.37199
2021-12-03,56508.26805
2021-12-06,49268.46989
2021-12-07,50461.57684
2021-12-08,50647.66341
2021-12-09,50530.45806
2021-12-10,47885.87199
2021-12-13,50051.07835
2021-12-14,46696.3047
2021-12-15,48410.56466
2021-12-16,48936.86258
2021-12-17,47694.5305
2021-12-20,46807.04862
2021-12-21,47117.0082
2021-12-22,49145.21726
2021-12-23,48755.89564
2021-12-24,50900.61495
2021-12-27,50852.86026
2021-12-28,50774.06781
2021-12-29,47725.14805
2021-12-30,46506.99465
2021-12-31,47191.86839
2022-01-03,47387.21217
2022-01-04,46531.14086
2022-01-05,45938.02427
2022-01-06,43647.14751
2022-01-07,43216.45868
2022-01-10,41862.36099
2022-01-11,41869.85906
2022-01-12,42777.21102
2022-01-13,43981.87733
2022-01-14,42608.41001
2022-01-16,43226.65027
2022-01-17,43119.79214
2022-01-18,42298.34112
2022-01-19,42395.45879
2022-01-20,41749.55143
2022-01-21,40707.68241
2022-01-24,36306.40944
2022-01-25,36774.00714
2022-01-26,36988.92851
2022-01-27,36870.44017
2022-01-28,37276.83956
2022-01-31,37983.1515
2022-02-01,38555.53446
2022-02-02,38835.69494
2022-02-03,37000.9825
2022-02-04,37101.35159
2022-02-07,42475.54322
2022-02-08,43910.92999
2022-02-09,44184.44751
2022-02-10,44383.88806
2022-02-11,43628.13953
2022-02-14,42247.83595
2022-02-15,42634.57378
2022-02-16,44574.32057
2022-02-17,44063.28198
2022-02-18,40562.98695
2022-02-20,40192.75912
2022-02-21,38514.00854
2022-02-22,37059.9794
2022-02-23,38337.20386
2022-02-24,37372.29268
2022-02-25,38363.34549
2022-02-28,37803.59016
2022-03-01,43225.40468
2022-03-02,44459.59163
2022-03-03,43980.70738
2022-03-04,42491.97839
2022-03-07,38442.99175
2022-03-08,38076.49382
2022-03-09,38732.93701
2022-03-10,41986.03445
2022-03-11,39468.35477
2022-03-14,37852.52514
2022-03-15,39669.42381
2022-03-16,39331.84654
2022-03-17,41165.63506
2022-03-18,41001.70958
2022-03-21,41283.259
2022-03-22,41061.81589
2022-03-23,42401.8956
2022-03-24,42802.15471
2022-03-25,43936.09623
2022-03-28,46715.11762
2022-03-29,46994.87912
2022-03-30,47459.26124
2022-03-31,47063.36585
2022-04-01,45528.40715
2022-04-04,46434.56298
2022-04-05,46622.63571
2022-04-06,45635.45438
2022-04-07,43198.77527
2022-04-08,43515.15032
2022-04-11,42274.90737
2022-04-12,39603.96516
2022-04-13,40205.67794
2022-04-14,41205.16872
2022-04-15,39959.45707
2022-04-18,39739.11926
2022-04-19,40833.53797
2022-04-20,41498.12245
2022-04-21,41397.22048
2022-04-22,40528.54149
2022-04-25,39469.04986
2022-04-26,40488.87792
2022-04-27,38134.21545
2022-04-28,39237.94932
2022-04-29,39741.76665
2022-05-02,38537.65477
2022-05-03,38561.5654
2022-05-04,37758.49611
2022-05-05,39699.02404
2022-05-06,36612.22955
2022-05-09,34070.3122
2022-05-10,30269.58696
2022-05-11,31026.93387
2022-05-12,28913.48836
2022-05-13,29126.11598
2022-05-16,31319.30911
2022-05-17,29923.60699
2022-05-18,30502.19328
2022-05-19,28772.2005
2022-05-20,30382.40624
2022-05-23,30351.05042
2022-05-24,29163.16778
2022-05-25,29655.02613
2022-05-26,29584.94985
2022-05-27,29346.78144
2022-05-29,29088.23645
2022-05-30,29492.50321
2022-05-31,31740.94073
2022-06-01,31865.74962
2022-06-02,29833.45033
2022-06-03,30481.014
2022-06-06,29917.76405
2022-06-07,31372.58476
2022-06-08,31265.46928
2022-06-09,30229.23684
2022-06-10,30101.18752
2022-06-13,26767.26917
2022-06-14,22525.76835
2022-06-15,22244.84897
2022-06-16,22529.19811
2022-06-17,20408.69049
2022-06-19,19047.41783
2022-06-20,20516.41198
2022-06-21,20636.75891
2022-06-22,20700.92393
2022-06-23,19983.56648
2022-06-24,21100.27053
2022-06-27,21052.8054
2022-06-28,20751.47753
2022-06-29,20282.54248
2022-06-30,20108.52947
2022-07-01,19608.39749
2022-07-03,19268.227
2022-07-04,19310.23322
2022-07-05,20257.01233
2022-07-06,20188.77966
2022-07-07,20566.68722
2022-07-08,21660.59684
2022-07-11,20859.81408
2022-07-12,19998.46784
2022-07-13,19350.73735
2022-07-14,20225.23866
2022-07-15,20574.84059
2022-07-18,20824.36275
2022-07-19,22395.36538
2022-07-20,23366.9077
2022-07-21,23313.29673
2022-07-22,23155.20756
2022-07-25,22613.71921
2022-07-26,21330.29545
2022-07-27,21235.61232
2022-07-28,22908.88426
2022-07-29,23822.0676
2022-08-01,23379.70053
2022-08-02,23333.74924
2022-08-03,23053.84685
2022-08-04,22860.42098
2022-08-05,22678.36363
2022-08-08,23197.60347
2022-08-09,23823.67944
2022-08-10,23203.6807
2022-08-11,23948.82955
2022-08-12,23948.7517
2022-08-15,24312.54142
2022-08-16,24179.01465
2022-08-17,23913.33373
2022-08-18,23359.41884
2022-08-19,23248.38423
2022-08-22,21615.76169
2022-08-23,21387.74711
2022-08-24,21562.45154
2022-08-25,21395.45847
2022-08-26,21618.00902
2022-08-29,19659.24671
2022-08-30,20308.86145
2022-08-31,19805.3507
2022-09-01,20023.55444
2022-09-02,20153.97598
2022-09-04,19814.56425
2022-09-05,19980.01322
2022-09-06,19785.7335
2022-09-07,18859.50009
2022-09-08,19280.62548
2022-09-09,19322.77775
2022-09-12,21739.80438
2022-09-13,22339.6705
2022-09-14,20184.96749
2022-09-15,20255.92298
2022-09-16,19702.16989
2022-09-19,19437.15787
2022-09-20,19570.38671
2022-09-21,18869.92881
2022-09-22,18539.63524
2022-09-23,19464.32266
2022-09-26,18809.41144
2022-09-27,19219.72778
2022-09-28,19116.33116
2022-09-29,19444.78777
2022-09-30,19563.76516
2022-10-03,19065.15384
2022-10-04,19620.56754
2022-10-05,20345.39852
2022-10-06,20161.83061
2022-10-07,19949.05104
2022-10-10,19448.149
2022-10-11,19142.69477
2022-10-12,19058.62804
2022-10-13,19153.03978
2022-10-14,19383.94322
2022-10-17,19272.92185
2022-10-18,19557.89555
2022-10-19,19348.02937
2022-10-20,19134.24266
2022-10-21,19031.15987
2022-10-24,19574.82423
2022-10-25,19316.94062
2022-10-26,20095.15223
2022-10-27,20774.2475
2022-10-28,20278.36623
2022-10-31,20623.8715
2022-11-01,20494.60121
2022-11-02,20489.6462
2022-11-03,20162.9809
2022-11-04,20210.91242
2022-11-07,20906.99793
2022-11-08,20597.75502
2022-11-09,18562.35322
2022-11-10,15742.44434
2022-11-11,17594.9235
2022-11-14,16344.34232
2022-11-15,16645.8285
2022-11-16,16890.52938
2022-11-17,16689.39673
2022-11-18,16718.36123
2022-11-21,16304.07686
2022-11-22,15814.33528
2022-11-23,16171.62898
2022-11-24,16608.00999
2022-11-25,16596.03576
2022-11-28,16459.14954
2022-11-29,16222.21073
2022-11-30,16441.97998
2022-12-01,17186.50257
2022-12-02,16972.73406
2022-12-05,17149.93175
2022-12-06,16973.37258
2022-12-07,17085.64314
2022-12-08,16851.30347
2022-12-09,17235.01416
2022-12-12,17101.03802
2022-12-13,17179.59604
2022-12-14,17784.16289
2022-12-15,17808.71617
2022-12-16,17338.35813
2022-12-19,16742.81666
2022-12-20,16422.56227
2022-12-21,16899.33197
2022-12-22,16816.8537
2022-12-23,16824.79016
2022-12-25,16848.56871
2022-12-26,16842.17704
2022-12-27,16900.08187
2022-12-28,16701.84021
2022-12-29,16538.90609
2022-12-30,16644.37909
2023-01-01,16540.69362
2023-01-02,16615.96932
2023-01-03,16674.34254
2023-01-04,16677.64619
2023-01-05,16855.17474
2023-01-06,16832.09899
2023-01-09,17074.6154
2023-01-10,17194.90933
2023-01-11,17436.90233
2023-01-12,17996.83255
2023-01-13,18866.81033
2023-01-15,21019.20661
2023-01-16,20853.23057
2023-01-17,21175.33774
2023-01-18,21156.78393
2023-01-19,20726.84497
2023-01-20,21081.67102
2023-01-23,22736.66143
2023-01-24,22984.87498
2023-01-25,22610.0106
2023-01-26,23180.4227
2023-01-27,23024.74618
2023-01-30,23797.46089
2023-01-31,22840.38586
2023-02-01,23137.32355
2023-02-02,23725.1618
2023-02-03,23539.67677
2023-02-06,22946.28658
2023-02-07,22786.48301
2023-02-08,23294.91365
2023-02-09,22947.50783
2023-02-10,21820.88651
2023-02-13,21779.8744
2023-02-14,21807.83427
2023-02-15,22220.071
2023-02-16,24307.8751
2023-02-17,23756.90728
2023-02-19,24642.79087
2023-02-20,24284.478
2023-02-21,24786.66594
2023-02-22,24417.38704
2023-02-23,24146.10136
2023-02-24,23951.11098
2023-02-27,23541.11585
2023-02-28,23518.12391
2023-03-01,23155.54375
2023-03-02,23634.33349
2023-03-03,23464.33654
2023-03-06,22421.88581
2023-03-07,22415.11366
2023-03-08,22217.20988
2023-03-09,21712.65119
2023-03-10,20376.32001
2023-03-13,22095.7134
2023-03-14,24178.95533
2023-03-15,24758.76509
2023-03-16,24470.88205
2023-03-17,25161.27202
2023-03-20,28186.84265
2023-03-21,27929.16773
2023-03-22,28264.23961
2023-03-23,27449.25483
2023-03-24,28459.73511
2023-03-27,28048.46998
2023-03-28,27182.29956
2023-03-29,27291.35002
2023-03-30,28394.99778
2023-03-31,28041.12308
2023-04-03,28236.50874
2023-04-04,27815.42653
2023-04-05,28175.33033
2023-04-06,28197.20034
2023-04-07,28042.98339
2023-04-10,28351.23699
2023-04-11,29657.97414
2023-04-12,30260.93611
2023-04-13,29904.13869
2023-04-14,30405.02731
2023-04-17,30304.80751
2023-04-18,29467.45983
2023-04-19,30365.90417
2023-04-20,28833.2175
2023-04-21,28255.57825
2023-04-24,27606.57835
2023-04-25,27511.63568
2023-04-26,28351.21825
2023-04-27,28352.19132
2023-04-28,29483.5217
2023-05-01,29362.05621
2023-05-02,28125.50116
2023-05-03,28654.39013
2023-05-04,28988.321
2023-05-05,28846.46146
2023-05-08,28611.4392
2023-05-09,27696.76079
2023-05-10,27607.39168
2023-05-11,27639.73357
2023-05-12,27024.76573
2023-05-15,26911.80527
2023-05-16,27227.79342
2023-05-17,27022.71317
2023-05-18,27389.97151
2023-05-19,26842.95249
2023-05-22,26773.83024
2023-05-23,26869.68602
2023-05-24,27222.93775
2023-05-25,26338.94895
2023-05-26,26475.6079
2023-05-28,26848.23994
2023-05-29,28110.31347
2023-05-30,27759.74666
2023-05-31,27713.90855
2023-06-01,27245.47447
2023-06-02,26824.1015
2023-06-05,27315.44759
2023-06-06,25792.61609
2023-06-07,27216.61556
2023-06-08,26346.24455
2023-06-09,26507.90989
2023-06-12,25916.5799
2023-06-13,25910.36274
2023-06-14,25872.20646
2023-06-15,25107.7547
2023-06-16,25564.59963
2023-06-18,26501.04444
2023-06-19,26333.09253
2023-06-20,26779.38746
2023-06-21,28330.89142
2023-06-22,30101.76482
2023-06-23,29935.63211
2023-06-26,30454.75697
2023-06-27,30285.50506
2023-06-28,30693.54636
2023-06-29,30083.47725
2023-06-30,30466.61046
2023-07-03,30571.88707
2023-07-04,31134.71313
2023-07-05,30775.62402
2023-07-06,30484.79377
2023-07-07,29990.05515
2023-07-10,30169.87066
2023-07-11,30394.28115
2023-07-12,30620.81425
2023-07-13,30407.41631
2023-07-14,31446.01497
2023-07-17,30237.33479
2023-07-18,30147.86008
2023-07-19,29848.03227
2023-07-20,29919.87484
2023-07-21,29787.04153
2023-07-24,30057.95672
2023-07-25,29184.90191
2023-07-26,29222.97463
2023-07-27,29363.67291
2023-07-28,29200.244
2023-07-31,29277.75581
2023-08-01,29233.13637
2023-08-02,29537.10975
2023-08-03,29146.63627
2023-08-04,29176.1506
2023-08-07,29044.20438
2023-08-08,29178.14775
2023-08-09,29779.56167
2023-08-10,29585.48808
2023-08-11,29423.81892
2023-08-14,29284.96971
2023-08-15,29400.5868
2023-08-16,29170.4904
2023-08-17,28754.19702
2023-08-18,26501.58727
2023-08-21,26160.70042
2023-08-22,26119.00596
2023-08-23,26033.67541
2023-08-24,26450.00862
2023-08-25,26134.93425
2023-08-28,26082.71718
2023-08-29,26109.26982
2023-08-30,27730.50374
2023-08-31,27297.26144
2023-09-01,25927.41701
2023-09-03,25853.65684
2023-09-04,25959.59631
2023-09-05,25829.36477
2023-09-06,25784.41352
2023-09-07,25752.95842
2023-09-08,26192.33343
2023-09-11,25834.5801
2023-09-12,25133.30311
2023-09-13,25866.80666
2023-09-14,26223.43608
2023-09-15,26531.39557
2023-09-18,26520.98825
2023-09-19,26741.46111
2023-09-20,27219.29687
2023-09-21,27115.84645
2023-09-22,26561.13345
2023-09-25,26249.5629
2023-09-26,26298.63468
2023-09-27,26204.75759
2023-09-28,26350.1469
2023-09-29,27009.01375
2023-10-02,27967.51058
2023-10-03,27615.06489
2023-10-04,27439.12195
2023-10-05,27792.11128
2023-10-06,27435.87462
2023-10-09,27948.10365
2023-10-10,27593.78253
2023-10-11,27392.2477
2023-10-12,26842.19044
2023-10-13,26729.13721
2023-10-16,27150.297
2023-10-17,28513.30993
2023-10-18,28417.72175
2023-10-19,28328.2452
2023-10-20,28715.74814
